"songId","artistID","title","duration"
"08ce1fac-36d0-4791-a007-056a0f49d623","03b83abc-198d-4888-bc6f-92796c1b15cf","Tunnel Vision","268"
"5a0dbdb4-f088-409a-a822-4a71c46a4e85","03b83abc-198d-4888-bc6f-92796c1b15cf","Pride","171"
"daf6ffcb-ed77-4c29-bb3d-1f01ca6a0e63","03b83abc-198d-4888-bc6f-92796c1b15cf","Drowning","209"
"018716aa-d727-4703-9356-17fd8cfff6c5","03b83abc-198d-4888-bc6f-92796c1b15cf","Roll in Peace","213"
"28599b5c-10d7-4471-b2c3-0ff0b264affa","227556f9-8570-40db-91af-b7a69fde59f8","(I Got That) Boom Boom","371"
"3dd55952-b664-454a-8252-a3b411ead2ff","227556f9-8570-40db-91af-b7a69fde59f8","Showdown","197"
"f6cce20f-916e-43c7-ad1b-504742835323","227556f9-8570-40db-91af-b7a69fde59f8","Breathe on Me","223"
"9540267f-b571-40e0-828a-5a708f697a84","227556f9-8570-40db-91af-b7a69fde59f8","Early Mornin'","225"
"0a8878d4-0cca-4d8b-a14d-f54974edbff0","227556f9-8570-40db-91af-b7a69fde59f8","Toxic","200"
"d5cf937e-3406-4b36-98da-94e8b930ff89","d1db2668-0c2f-487d-bc92-96b60d34a69c","Vato","283"
"20e34ce8-7fbe-4e8a-88f0-0001c5f92ee3","d1db2668-0c2f-487d-bc92-96b60d34a69c","Drop It Like It's Hot","266"
"ecc9adce-0586-464a-bc53-b2355eb968b7","d1db2668-0c2f-487d-bc92-96b60d34a69c","Beutiful","299"
"25ecb837-9339-4874-871e-d5e20e4144e2","d1db2668-0c2f-487d-bc92-96b60d34a69c","Gin N Juice","211"
"fef6ed40-7171-4e02-aaf9-b195bb34493a","78420251-27f4-4019-82bb-1704df2d0a56","Starman","257"
"f8ad7901-5050-4492-9ad9-1b369de9e31c","78420251-27f4-4019-82bb-1704df2d0a56","Rebel Rebel","269"
"d555d554-1401-4242-a15e-6e1df7af9480","78420251-27f4-4019-82bb-1704df2d0a56","Changes","218"
"8828966b-c499-4953-aa55-d5cf6c9be4fa","78420251-27f4-4019-82bb-1704df2d0a56","Diamond Dogs","364"
"1492e7bf-d41a-4799-962a-a47a2cab4c17","adbd4ade-8182-4a3e-b063-7375c6cf4bb7","The A Team","258"
"4c8a48e8-65eb-4334-96ee-c70fc9276d4b","adbd4ade-8182-4a3e-b063-7375c6cf4bb7","Drunk","200"
"083b7e09-49a2-4e92-a145-87dbc002ab4d","adbd4ade-8182-4a3e-b063-7375c6cf4bb7","U.N.I","228"
"4f3f58f9-63c2-4979-8b10-003f60d23550","adbd4ade-8182-4a3e-b063-7375c6cf4bb7","Grade 8","179"
"9986e8a5-c0ef-4ca7-8ff8-4b331864b153","adbd4ade-8182-4a3e-b063-7375c6cf4bb7","Wake Me Up","229"
"e3171a45-4ab8-4e51-b171-74025f05c2e3","cf443db9-3bdc-41d9-9364-f35a2ae60aaf","Stars","397"
"86d91059-a21b-4f66-8a9a-2cdcd9b4242d","cf443db9-3bdc-41d9-9364-f35a2ae60aaf","Feeling Good","174"
"91b632f9-25a6-485c-918a-4bb5435783c9","cf443db9-3bdc-41d9-9364-f35a2ae60aaf","I Put A Spell On You","155"
"2819e250-d259-4e10-8b1c-7f9e3b2e34cb","cf443db9-3bdc-41d9-9364-f35a2ae60aaf","Baltimore","278"
"3f634050-e94f-41aa-9209-bb94af424fb2","a8c16a89-d6d7-4bff-b4d2-441771cee5c1","I Get a Kick Out of You","277"
"a48bcb92-599e-4785-a402-0e8a353411ac","a8c16a89-d6d7-4bff-b4d2-441771cee5c1","One for My Baby","263"
"73c01970-06d2-4f06-adcf-c70376abd2c5","a8c16a89-d6d7-4bff-b4d2-441771cee5c1","It Came Upon a Midnight Clear","175"
"9346a029-15e0-4003-a4ed-737b8fb1e87d","a8c16a89-d6d7-4bff-b4d2-441771cee5c1","Love and Marriage","156"
"3d6195a9-e090-4df9-a332-05fa5bb04b18","a8c16a89-d6d7-4bff-b4d2-441771cee5c1","Come Fly With Me","180"
